inputName,TotalOperators,DistinctOperators,Total_Operands,DistinctOperands,ProgramLength,VocabularySize,ProgramVolume,Effort,ProgramLevel,DifficultyLevel,TimeToImplement
values_27,4116,37,2693,2613,6809,2650,77430.43,1476319.40,0.05,19.07,82017.74
values_560,675,37,404,324,1079,361,9167.03,211464.09,0.04,23.07,11748.00
values_695,1380,37,865,785,2245,822,21738.32,443143.33,0.05,20.39,24619.07
values_821,3576,37,2309,2229,5885,2266,65593.81,1257038.14,0.05,19.16,69835.45
values_365,4578,37,2973,2893,7551,2930,86962.49,1653294.27,0.05,19.01,91849.68
values_852,2799,37,1845,1765,4644,1802,50226.64,971309.23,0.05,19.34,53961.62
values_329,4856,37,3161,3081,8017,3118,93048.55,1766095.32,0.05,18.98,98116.41
values_466,2279,37,1454,1374,3733,1411,39056.52,764615.25,0.05,19.58,42478.63
values_292,2521,37,1654,1574,4175,1611,44479.37,864691.34,0.05,19.44,48038.41
values_968,2593,37,1675,1595,4268,1632,45549.91,884939.11,0.05,19.43,49163.28
values_873,4370,37,2853,2773,7223,2810,82749.25,1575025.85,0.05,19.03,87501.44
values_84,2905,37,1884,1804,4789,1841,51942.81,1003555.74,0.05,19.32,55753.10
values_808,1378,37,881,801,2259,838,21936.71,446361.42,0.05,20.35,24797.86
values_683,2204,37,1439,1359,3643,1396,38058.72,745533.72,0.05,19.59,41418.54
values_111,3124,37,2039,1959,5163,1996,56601.43,1089888.17,0.05,19.26,60549.34
values_675,4951,37,3219,3139,8170,3176,95041.57,1803079.99,0.05,18.97,100171.11
values_552,849,37,516,436,1365,473,12128.98,265557.80,0.05,21.89,14753.21
values_870,703,37,418,338,1121,375,9585.39,219301.18,0.04,22.88,12183.40
values_744,1878,37,1193,1113,3071,1150,31224.14,619166.58,0.05,19.83,34398.14
values_112,624,37,375,295,999,332,8366.66,196758.42,0.04,23.52,10931.02
values_410,4075,37,2687,2607,6762,2644,76873.84,1465807.51,0.05,19.07,81433.75
values_756,4712,37,3100,3020,7812,3057,90446.56,1717586.19,0.05,18.99,95421.45
values_171,2692,37,1758,1678,4450,1715,47810.77,926668.42,0.05,19.38,51481.58
values_400,1534,37,983,903,2517,940,24859.19,500638.82,0.05,20.14,27813.27
values_970,3605,37,2382,2302,5987,2339,67004.57,1282662.98,0.05,19.14,71259.05
values_454,587,37,340,260,927,297,7614.67,184216.53,0.04,24.19,10234.25
values_927,4932,37,3230,3150,8162,3187,94989.22,1801930.42,0.05,18.97,100107.25
values_137,2846,37,1851,1771,4697,1808,50822.38,982685.60,0.05,19.34,54593.64
values_843,3531,37,2329,2249,5860,2286,65389.45,1252735.73,0.05,19.16,69596.43
values_663,4381,37,2846,2766,7227,2803,82769.07,1575514.89,0.05,19.04,87528.61
values_316,2417,37,1552,1472,3969,1509,41910.17,817476.04,0.05,19.51,45415.34
values_427,2375,37,1553,1473,3928,1510,41480.99,809076.38,0.05,19.50,44948.69
values_986,3445,37,2240,2160,5685,2197,63111.00,1210796.21,0.05,19.19,67266.46
values_935,2687,37,1748,1668,4435,1705,47612.19,923071.36,0.05,19.39,51281.74
values_840,3444,37,2246,2166,5690,2203,63188.89,1212170.70,0.05,19.18,67342.82
values_608,1446,37,912,832,2358,869,23021.65,466852.60,0.05,20.28,25936.26
values_371,1884,37,1210,1130,3094,1167,31523.49,624472.04,0.05,19.81,34692.89
values_459,1249,37,777,697,2026,734,19286.78,397758.77,0.05,20.62,22097.71
values_372,1213,37,743,663,1956,700,18486.57,383268.68,0.05,20.73,21292.70
values_542,1284,37,804,724,2088,761,19985.82,410592.65,0.05,20.54,22810.70
values_503,1472,37,934,854,2406,891,23577.07,477035.39,0.05,20.23,26501.97
values_804,622,37,366,286,988,323,8235.37,194970.84,0.04,23.67,10831.71
values_995,2523,37,1625,1545,4148,1582,44083.01,857764.08,0.05,19.46,47653.56
values_831,1656,37,1051,971,2707,1008,27008.50,540823.59,0.05,20.02,30045.76
values_630,4884,37,3174,3094,8058,3131,93572.78,1775856.56,0.05,18.98,98658.70
values_417,2593,37,1668,1588,4261,1625,45448.78,883160.24,0.05,19.43,49064.46
values_422,916,37,570,490,1486,527,13435.91,289146.17,0.05,21.52,16063.68
values_65,607,37,349,269,956,306,7894.06,189472.18,0.04,24.00,10526.23
values_572,4871,37,3194,3114,8065,3151,93728.16,1778517.34,0.05,18.98,98806.52
values_568,3539,37,2291,2211,5830,2248,64913.71,1244355.51,0.05,19.17,69130.86
values_946,1064,37,661,581,1725,618,15993.27,336615.74,0.05,21.05,18700.87
values_406,1593,37,1015,935,2608,972,25883.91,519823.68,0.05,20.08,28879.09
values_846,4051,37,2649,2569,6700,2606,76029.06,1450337.99,0.05,19.08,80574.33
values_96,3630,37,2351,2271,5981,2308,66822.29,1279760.12,0.05,19.15,71097.78
values_441,4731,37,3130,3050,7861,3087,91124.63,1730023.54,0.05,18.99,96112.42
values_969,909,37,553,473,1462,510,13149.74,284415.36,0.05,21.63,15800.85
values_862,2827,37,1846,1766,4673,1803,50544.03,977423.01,0.05,19.34,54301.28
values_341,2450,37,1575,1495,4025,1532,42589.33,830064.66,0.05,19.49,46114.70
values_810,2029,37,1312,1232,3341,1269,34443.96,678590.75,0.05,19.70,37699.49
values_28,4147,37,2723,2643,6870,2680,78235.68,1491169.67,0.05,19.06,82842.76
values_655,1804,37,1157,1077,2961,1114,29969.86,595626.63,0.05,19.87,33090.37
values_54,2762,37,1790,1710,4552,1747,49028.06,949452.79,0.05,19.37,52747.38
values_297,2154,37,1398,1318,3552,1355,36955.28,725170.30,0.05,19.62,40287.24
values_132,4766,37,3137,3057,7903,3094,91637.32,1739655.23,0.05,18.98,96647.51
values_811,890,37,538,458,1428,495,12782.43,277780.72,0.05,21.73,15432.26
values_824,4249,37,2787,2707,7036,2744,80365.65,1530702.85,0.05,19.05,85039.05
values_635,3511,37,2285,2205,5796,2242,64512.79,1236787.66,0.05,19.17,68710.43
values_310,4037,37,2640,2560,6677,2597,75734.74,1444876.88,0.05,19.08,80270.94
values_841,3076,37,1998,1918,5074,1955,55473.80,1069071.00,0.05,19.27,59392.83
values_15,4764,37,3124,3044,7888,3081,91415.48,1735632.71,0.05,18.99,96424.04
values_973,2103,37,1365,1285,3468,1322,35957.98,706637.28,0.05,19.65,39257.63
values_720,3792,37,2463,2383,6255,2420,70311.15,1344424.13,0.05,19.12,74690.23
values_87,4597,37,2984,2904,7581,2941,87348.97,1660472.68,0.05,19.01,92248.48
values_728,2450,37,1578,1498,4028,1535,42632.44,830820.39,0.05,19.49,46156.69
values_333,4460,37,2906,2826,7366,2863,84586.08,1609140.84,0.05,19.02,89396.71
values_337,4726,37,3085,3005,7811,3042,90379.55,1716534.80,0.05,18.99,95363.04
values_943,1297,37,799,719,2096,756,20042.46,412041.20,0.05,20.56,22891.18
values_742,1588,37,1016,936,2604,973,25848.07,519060.27,0.05,20.08,28836.68
values_59,4629,37,3024,2944,7653,2981,88327.72,1678466.64,0.05,19.00,93248.15
values_101,1619,37,1023,943,2642,980,26252.60,526875.43,0.05,20.07,29270.86
values_158,968,37,597,517,1565,554,14263.01,304695.89,0.05,21.36,16927.55
values_264,1051,37,649,569,1700,606,15713.40,331569.22,0.05,21.10,18420.51
values_500,2432,37,1570,1490,4002,1527,42327.09,825094.19,0.05,19.49,45838.57
values_647,3034,37,1953,1873,4987,1910,54355.09,1048519.32,0.05,19.29,58251.07
values_5,1559,37,983,903,2542,940,25106.11,505611.40,0.05,20.14,28089.52
values_524,4845,37,3173,3093,8018,3130,93104.59,1766985.46,0.05,18.98,98165.86
values_92,2627,37,1694,1614,4321,1651,46187.71,896825.61,0.05,19.42,49823.65
values_691,2900,37,1872,1792,4772,1829,51713.40,999407.58,0.05,19.33,55522.64
values_706,4845,37,3173,3093,8018,3130,93104.59,1766985.46,0.05,18.98,98165.86
values_379,3677,37,2408,2328,6085,2365,68198.39,1305026.67,0.05,19.14,72501.48
values_463,2932,37,1891,1811,4823,1848,52337.99,1011024.80,0.05,19.32,56168.04
values_812,2966,37,1909,1829,4875,1866,52970.45,1022816.23,0.05,19.31,56823.12
values_0,2351,37,1516,1436,3867,1473,40698.40,794865.88,0.05,19.53,44159.22
values_940,1485,37,942,862,2427,899,23814.15,481449.27,0.05,20.22,26747.18
values_762,3442,37,2221,2141,5663,2178,62795.81,1205131.04,0.05,19.19,66951.72
values_982,1149,37,719,639,1868,676,17560.84,365548.59,0.05,20.82,20308.26
values_146,978,37,615,535,1593,572,14591.68,310311.74,0.05,21.27,17239.54
values_553,519,37,303,223,822,260,6594.39,165761.58,0.04,25.14,9208.98
values_384,4843,37,3195,3115,8038,3152,93418.05,1772618.79,0.05,18.98,98478.82
values_315,3641,37,2409,2329,6050,2366,67809.82,1297572.46,0.05,19.14,72087.36
values_789,3839,37,2501,2421,6340,2458,71409.13,1364722.50,0.05,19.11,75817.92
values_488,1496,37,961,881,2457,918,24182.65,488003.78,0.05,20.18,27111.32
values_903,4377,37,2872,2792,7249,2829,83117.59,1581734.85,0.05,19.03,87874.16
values_77,840,37,505,425,1345,462,11905.60,261713.16,0.05,21.98,14539.62
values_639,2940,37,1917,1837,4857,1874,52804.84,1019432.43,0.05,19.31,56635.14
values_512,4494,37,2972,2892,7466,2929,85979.89,1634628.80,0.05,19.01,90812.71
values_719,1780,37,1137,1057,2917,1094,29448.27,586026.21,0.05,19.90,32557.01
values_198,2933,37,1927,1847,4860,1884,52874.77,1020551.86,0.05,19.30,56697.33
values_763,4638,37,3052,2972,7690,3009,88858.48,1688131.65,0.05,19.00,93785.09
values_770,2513,37,1638,1558,4151,1595,44163.90,858985.08,0.05,19.45,47721.39
values_17,4935,37,3226,3146,8161,3183,94962.80,1801485.88,0.05,18.97,100082.55
values_139,3715,37,2407,2326,6122,2363,68605.60,1313402.10,0.05,19.14,72966.78
values_693,2910,37,1877,1797,4787,1834,51894.80,1002794.17,0.05,19.32,55710.79
values_645,575,37,328,248,903,285,7363.80,180175.58,0.04,24.47,10009.75
values_632,727,37,435,355,1162,392,10010.29,226923.47,0.04,22.67,12606.86
values_803,4235,37,2760,2680,6995,2717,79797.55,1520322.04,0.05,19.05,84462.34
values_716,1020,37,627,547,1647,584,15135.64,320961.37,0.05,21.21,17831.19
values_662,533,37,298,218,831,255,6643.31,168002.55,0.04,25.29,9333.47
values_700,3908,37,2534,2454,6442,2491,72681.92,1388449.86,0.05,19.10,77136.10
values_976,1735,37,1108,1028,2843,1065,28591.02,570096.06,0.05,19.94,31672.00
values_784,1518,37,969,889,2487,926,24509.06,494220.05,0.05,20.16,27456.67
values_244,1060,37,644,564,1704,601,15730.00,332282.32,0.05,21.12,18460.13
values_302,289,37,141,61,430,98,2844.33,121629.87,0.02,42.76,6757.22
values_450,353,37,183,103,536,140,3821.30,125601.91,0.03,32.87,6977.88
values_891,1433,37,900,820,2333,857,22730.77,461545.56,0.05,20.30,25641.42
values_548,4405,37,2867,2787,7272,2824,83362.75,1586479.56,0.05,19.03,88137.75
values_416,1839,37,1175,1095,3014,1132,30576.00,606982.46,0.05,19.85,33721.25
values_613,4782,37,3141,3061,7923,3098,91883.99,1744279.98,0.05,18.98,96904.44
values_152,2589,37,1681,1601,4270,1638,45593.86,885634.44,0.05,19.42,49201.91
values_166,5144,37,3345,3265,8489,3302,99228.98,1880715.83,0.05,18.95,104484.21
values_335,3428,37,2257,2177,5685,2214,63174.22,1211671.07,0.05,19.18,67315.06
values_189,1642,37,1040,960,2682,997,26716.61,535445.35,0.05,20.04,29746.96
values_563,1845,37,1169,1089,3014,1126,30552.89,606751.24,0.05,19.86,33708.40
values_562,916,37,559,479,1475,516,13291.56,286961.73,0.05,21.59,15942.32
values_457,4191,37,2749,2669,6940,2706,79129.51,1507774.35,0.05,19.05,83765.24
values_290,2522,37,1640,1560,4162,1597,44288.46,861353.78,0.05,19.45,47852.99
values_707,3595,37,2341,2261,5936,2298,66282.34,1269610.30,0.05,19.15,70533.91
values_12,4185,37,2711,2631,6896,2668,78487.12,1496162.59,0.05,19.06,83120.14
values_143,1030,37,634,554,1664,591,15320.47,324357.07,0.05,21.17,18019.84
values_749,4166,37,2716,2636,6882,2673,78346.37,1493395.91,0.05,19.06,82966.44
values_476,597,37,353,273,950,310,7862.32,188076.44,0.04,23.92,10448.69
values_243,2778,37,1804,1724,4582,1761,49403.95,956384.72,0.05,19.36,53132.48
values_309,2700,37,1744,1664,4444,1701,47693.75,924754.34,0.05,19.39,51375.24
values_930,1142,37,719,639,1861,676,17495.04,364178.76,0.05,20.82,20232.15
values_447,2822,37,1838,1758,4660,1795,50373.52,974317.85,0.05,19.34,54128.77
values_430,2898,37,1882,1802,4780,1839,51837.69,1001572.13,0.05,19.32,55642.90
values_844,3473,37,2294,2214,5767,2251,64223.33,1231063.24,0.05,19.17,68392.40
values_933,4071,37,2654,2574,6725,2611,76331.35,1456019.03,0.05,19.07,80889.95
values_366,2091,37,1359,1279,3450,1316,35748.71,702717.82,0.05,19.66,39039.88
values_669,1572,37,1011,931,2583,968,25620.42,514706.33,0.05,20.09,28594.80
values_241,4869,37,3195,3115,8064,3152,93720.23,1778352.57,0.05,18.98,98797.36
values_998,1693,37,1083,1003,2776,1040,27822.09,555762.26,0.05,19.98,30875.68
values_646,4671,37,3024,2944,7695,2981,88812.46,1687678.14,0.05,19.00,93759.90
values_355,1288,37,824,744,2112,781,20294.59,415820.78,0.05,20.49,23101.15
values_674,2921,37,1889,1809,4810,1846,52189.40,1008201.67,0.05,19.32,56011.20
values_665,4982,37,3266,3186,8248,3223,96123.75,1822941.90,0.05,18.96,101274.55
values_33,2500,37,1611,1531,4111,1568,43637.07,849469.29,0.05,19.47,47192.74
values_887,1386,37,867,787,2253,824,21823.69,444778.92,0.05,20.38,24709.94
values_481,569,37,322,242,891,279,7238.59,178183.03,0.04,24.62,9899.06
values_513,3401,37,2204,2124,5605,2161,62089.29,1191915.67,0.05,19.20,66217.54
values_145,3563,37,2345,2265,5908,2302,65984.51,1263829.23,0.05,19.15,70212.74
values_192,1462,37,908,828,2370,865,23123.04,469107.25,0.05,20.29,26061.51
values_989,2797,37,1821,1741,4618,1778,49856.11,964720.04,0.05,19.35,53595.56
values_702,1263,37,777,697,2040,734,19420.06,400507.35,0.05,20.62,22250.41
values_203,4228,37,2748,2668,6976,2705,79536.26,1515541.30,0.05,19.05,84196.74
values_596,3120,37,2020,1940,5140,1977,56278.36,1084083.65,0.05,19.26,60226.87
values_741,1658,37,1051,971,2709,1008,27028.45,541223.16,0.05,20.02,30067.95
values_584,4318,37,2839,2759,7157,2796,81941.56,1559874.40,0.05,19.04,86659.69
values_255,2414,37,1576,1496,3990,1533,42222.75,822891.98,0.05,19.49,45716.22
values_692,3477,37,2279,2199,5756,2236,64045.31,1227942.87,0.05,19.17,68219.05
values_348,1867,37,1178,1098,3045,1135,30902.11,613342.18,0.05,19.85,34074.57
values_25,2271,37,1456,1376,3727,1413,39001.36,763474.34,0.05,19.58,42415.24
values_433,2928,37,1889,1809,4817,1846,52265.35,1009668.91,0.05,19.32,56092.72
values_346,2652,37,1739,1659,4391,1696,47106.30,913490.23,0.05,19.39,50749.46
values_472,1417,37,880,800,2297,837,22301.77,453840.93,0.05,20.35,25213.38
values_701,2979,37,1972,1892,4951,1929,54033.42,1041885.41,0.05,19.28,57882.52
values_326,480,37,274,194,754,231,5920.22,154688.60,0.04,26.13,8593.81
values_19,1441,37,904,824,2345,861,22863.44,464039.12,0.05,20.30,25779.95
values_549,3791,37,2457,2377,6248,2414,70210.09,1342601.78,0.05,19.12,74588.99
values_566,3493,37,2275,2195,5768,2232,64163.93,1230295.89,0.05,19.17,68349.77
values_163,3103,37,2024,1944,5127,1981,56150.97,1081541.65,0.05,19.26,60085.65
values_900,2321,37,1503,1423,3824,1460,40196.94,785450.51,0.05,19.54,43636.14
values_797,1349,37,850,770,2199,807,21234.48,433652.17,0.05,20.42,24091.79
values_682,4470,37,2917,2837,7387,2874,84868.09,1614333.53,0.05,19.02,89685.20
values_574,3697,37,2400,2320,6097,2357,68303.08,1307179.67,0.05,19.14,72621.09
values_515,2321,37,1474,1394,3795,1431,39782.26,778208.28,0.05,19.56,43233.79
values_794,502,37,283,203,785,240,6206.91,160080.16,0.04,25.79,8893.34
values_886,3484,37,2291,2211,5775,2248,64301.31,1232616.31,0.05,19.17,68478.68
values_659,2342,37,1493,1413,3835,1450,40274.55,787263.33,0.05,19.55,43736.85
values_620,4833,37,3193,3113,8026,3150,93271.24,1769861.45,0.05,18.98,98325.64
values_425,2222,37,1440,1360,3662,1397,38261.00,749465.51,0.05,19.59,41636.97
values_284,3896,37,2563,2483,6459,2520,72981.58,1393660.22,0.05,19.10,77425.57
values_97,4309,37,2825,2745,7134,2782,81626.56,1554101.35,0.05,19.04,86338.96
values_499,2595,37,1678,1598,4273,1635,45614.60,886116.32,0.05,19.43,49228.68
values_726,1827,37,1164,1084,2991,1121,30300.54,601929.66,0.05,19.87,33440.54
values_201,2264,37,1467,1387,3731,1424,39084.96,764777.44,0.05,19.57,42487.64
values_689,2279,37,1476,1396,3755,1433,39370.51,770093.94,0.05,19.56,42783.00
values_260,2647,37,1694,1614,4341,1651,46401.49,900976.62,0.05,19.42,50054.26
values_178,4079,37,2676,2596,6755,2633,76753.63,1463700.04,0.05,19.07,81316.67
values_105,1995,37,1280,1200,3275,1237,33642.86,663885.82,0.05,19.73,36882.55
values_381,1331,37,824,744,2155,781,20707.78,424286.83,0.05,20.49,23571.49
values_511,3170,37,2076,1996,5246,2033,57650.36,1109278.49,0.05,19.24,61626.58
values_951,4702,37,3085,3005,7787,3042,90101.85,1711260.59,0.05,18.99,95070.03
values_634,3387,37,2188,2108,5575,2145,61697.20,1184714.98,0.05,19.20,65817.50
values_487,3150,37,2027,1947,5177,1984,56709.87,1092240.33,0.05,19.26,60680.02
values_138,4239,37,2795,2715,7034,2752,80372.35,1530700.96,0.05,19.05,85038.94
values_664,2827,37,1856,1776,4683,1813,50689.56,979998.09,0.05,19.33,54444.34
values_107,4628,37,3038,2958,7666,2995,88529.58,1682091.89,0.05,19.00,93449.55
values_103,834,37,507,427,1341,464,11878.55,260924.79,0.05,21.97,14495.82
values_983,3735,37,2455,2375,6190,2412,69550.93,1330033.37,0.05,19.12,73890.74
values_404,2696,37,1728,1648,4424,1685,47418.79,919832.44,0.05,19.40,51101.80
values_81,1126,37,699,619,1825,656,17077.53,356765.93,0.05,20.89,19820.33
values_435,1555,37,984,904,2539,941,25080.37,505047.65,0.05,20.14,28058.20
values_124,2009,37,1278,1198,3287,1235,33758.46,666236.47,0.05,19.74,37013.14
values_681,2622,37,1711,1631,4333,1668,46380.01,900116.36,0.05,19.41,50006.46
values_8,650,37,387,307,1037,344,8738.04,203778.41,0.04,23.32,11321.02
values_380,911,37,552,472,1463,509,13154.60,284607.50,0.05,21.64,15811.53
values_144,3836,37,2484,2404,6320,2441,71120.58,1359515.48,0.05,19.12,75528.64
values_238,831,37,501,421,1332,458,11773.82,259205.81,0.05,22.02,14400.32
values_104,719,37,423,343,1142,380,9786.78,223283.99,0.04,22.81,12404.67
values_221,3551,37,2307,2227,5858,2264,65285.41,1251166.85,0.05,19.16,69509.27
values_690,2833,37,1843,1763,4676,1800,50565.24,977905.37,0.05,19.34,54328.08
values_771,2587,37,1696,1616,4283,1653,45789.00,889031.98,0.05,19.42,49390.67
values_140,1567,37,997,917,2564,954,25378.08,510453.56,0.05,20.11,28358.53
values_746,394,37,215,135,609,172,4522.60,133249.06,0.03,29.46,7402.73
values_736,2673,37,1736,1656,4409,1693,47288.14,917092.93,0.05,19.39,50949.61
values_582,4658,37,3019,2939,7677,2976,88586.12,1683452.81,0.05,19.00,93525.16
values_444,1511,37,967,887,2478,924,24412.63,492367.33,0.05,20.17,27353.74
values_827,4482,37,2933,2853,7415,2890,85249.17,1621332.85,0.05,19.02,90074.05
values_526,1518,37,957,877,2475,914,24344.22,491450.77,0.05,20.19,27302.82
values_498,914,37,562,482,1476,519,13312.92,287166.78,0.05,21.57,15953.71
values_73,4482,37,2951,2871,7433,2908,85522.70,1626256.84,0.05,19.02,90347.60
values_752,2711,37,1752,1672,4463,1709,47927.87,929089.87,0.05,19.39,51616.10
values_992,353,37,179,99,532,136,3770.53,126122.33,0.03,33.45,7006.80
values_240,3089,37,2007,1927,5096,1964,55748.10,1074156.16,0.05,19.27,59675.34
values_89,4788,37,3183,3103,7971,3140,92595.51,1757181.10,0.05,18.98,97621.17
values_218,2990,37,1962,1882,4952,1919,54007.20,1041604.33,0.05,19.29,57866.91
values_377,1757,37,1116,1036,2873,1073,28923.74,576408.80,0.05,19.93,32022.71
values_82,1091,37,672,592,1763,629,16390.46,344199.73,0.05,21,19122.21
values_739,1858,37,1175,1095,3033,1132,30768.75,610808.83,0.05,19.85,33933.82
values_398,2381,37,1563,1483,3944,1520,41687.51,812822.12,0.05,19.50,45156.78
values_34,3056,37,1992,1912,5048,1949,55167.16,1063295.09,0.05,19.27,59071.95
values_320,1487,37,953,873,2440,910,23984.52,484374.73,0.05,20.20,26909.71
values_569,4487,37,2943,2863,7430,2900,85458.65,1625162.05,0.05,19.02,90286.78
values_924,1310,37,838,758,2148,795,20695.57,423276.37,0.05,20.45,23515.35
values_926,4623,37,3024,2944,7647,2981,88258.47,1677150.71,0.05,19.00,93175.04
values_307,1113,37,682,602,1795,639,16728.81,350610.32,0.05,20.96,19478.35
